idmensagem;texto;data;idstatus;idusuario;idintencao
1;"diam eu dolor egestas rhoncus. Proin nisl sem; consequat nec;";"2020-07-06 09:28:03";1;1771;5
39;"varius ultrices; mauris ipsum porta elit; a feugiat tellus lorem";"2020-07-04 14:57:56";3;1446;7
52;"dapibus quam quis diam. Pellentesque habitant morbi tristique senectus";"2020-07-31 09:38:34";3;994;8
58;"magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna.";"2020-07-13 11:06:24";1;1731;1
69;"dolor. Nulla semper tellus id nunc interdum feugiat. Sed";"2020-07-13 01:53:57";3;451;5
71;"ullamcorper; nisl";"2020-07-14 14:16:02";2;1653;7
98;"eu enim. Etiam";"2020-07-17 02:06:33";2;1544;8
111;"ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem; auctor";"2020-07-31 15:28:11";3;1326;9
120;"tempor diam dictum sapien. Aenean";"2020-07-09 04:23:39";3;592;2
157;"aliquam iaculis; lacus pede sagittis augue; eu tempor erat neque";"2020-07-25 18:47:01";2;2194;5
165;"Maecenas malesuada fringilla est. Mauris";"2020-07-01 08:01:54";2;978;4
167;"eleifend. Cras sed leo. Cras vehicula aliquet libero.";"2020-07-13 12:13:51";2;650;4
169;"gravida molestie arcu. Sed eu nibh vulputate mauris sagittis";"2020-07-14 03:51:15";2;2086;9
175;"ligula consectetuer rhoncus. Nullam velit dui; semper et; lacinia";"2020-07-17 09:50:23";1;216;8
179;"ornare egestas ligula. Nullam";"2020-07-18 00:00:26";2;1647;11
180;"facilisis facilisis; magna tellus faucibus";"2020-07-11 12:42:41";2;1939;8
212;"non enim. Mauris quis turpis vitae";"2020-07-12 10:41:19";3;1956;3
247;"orci lobortis augue scelerisque mollis. Phasellus libero";"2020-07-16 21:38:07";1;278;10
256;"enim. Sed";"2020-07-08 23:26:52";3;408;7
275;Pellentesque;"2020-07-24 15:08:01";3;120;6
277;"dui. Cras pellentesque. Sed dictum. Proin eget odio. Aliquam vulputate";"2020-07-29 12:18:42";2;1849;1
282;"fames ac turpis egestas. Fusce aliquet magna a neque.";"2020-07-20 18:08:10";2;177;6
286;adipiscing.;"2020-07-09 02:22:55";2;242;11
289;"pharetra; felis eget varius ultrices; mauris";"2020-07-04 23:42:39";1;1763;3
294;"sit amet; consectetuer adipiscing elit. Aliquam auctor; velit eget";"2020-07-16 10:44:54";3;1902;11
329;"scelerisque scelerisque dui. Suspendisse ac metus vitae";"2020-07-22 17:47:59";3;1245;7
